language Alpha Project: Racing
include english_base.txt

###############################################
#                                             #
#            GameState Messages               #
#                                             #
###############################################

gamestate_deleting_objects           0x80a0ffDeleting objects...\n
gamestate_deleting_grid               0x80a0ffDeleting grid...\n
gamestate_creating_grid               0x80a0ffCreating grid...\n
gamestate_done                       0x80a0ffdone!\n
gamestate_timeout_intro               0x80a0ff\n\nTimeout! Reason:\n
gamestate_timeout_message           0x80a0ffUser \1 does not know about netobject \2 ( \3 ).\n

gamestate_reset_center               0x80a0ffNew Match Starting!
gamestate_reset_console               0x80a0ffScores resetted for new match next roun!\n
gamestate_resetnow_center           0x80a0ffNew Match Starting!
gamestate_resetnow_console           0x80a0ffResetting scores...\n
gamestate_resetnow_log               0x80a0ffNew Match Starting!\n
gamestate_newround_console           0x80a0ffGo (round \1 of \2)!\n
gamestate_newround_goldengoal       0x80a0ffGo (extra round; whoever gains the lead wins)!\n
gamestate_newround_log               0x80a0ffNew Round Starting!\n
gamestate_chat_wait                0xff15ffWaiting for \1 to finish typing in \2 seconds.\n

gamestate_wait_players                0xf9900cPlayers Required...\n
gamestate_wait_players_con            0xf9900cPlayers Required (0x0990ffAnthropoids Online0xf9900c)...\n

gamestate_tensecond_warn           0xff7777Ten seconds left!\n
gamestate_30seconds_warn           0xff500030 seconds left!\n
gamestate_minute_warn               0xff00ffOne minute left!\n
gamestate_2minutes_warn               0x00ff00Two minutes left!\n
gamestate_5minutes_warn               0x9900ffFive minutes left!\n
gamestate_10minutes_warn           0x9999ffTen minutes left!\n

gamestate_set_start_center         New Set
gamestate_set_start_console         Starting Set \1!\n
gamestate_set_center                 Set \1 Winner: \2
gamestate_set_console                 Set \1 Winner: \2
gamestate_set_scores                 Set \1 Scores:\n

gamestate_reset_challenge        Start Challenge Best of \1 Next Round !

gamestate_champ_center               0x00ff00Overall Match Winner Is: \1 
gamestate_champ_console               0x00ff00Overall Winner Is: \1 
gamestate_champ_scorehit           0x00ff00with \1 points.\n
gamestate_champ_timehit               0x00ff00after the time limit of \1 minutes was hit.\n
gamestate_champ_default               0x00ff00after \1 rounds.\n
gamestate_champ_finalscores         0x00ff0The End Scores:\n

gamestate_winner_winner               Final Winner:
gamestate_winner_ai                   AI.
gamestate_winner_humans               Humaoids.

